HTTP/1.1 200 OK
Server: Werkzeug/3.0.1 Python/3.10.12
Date: Tue, 28 Nov 2023 12:45:29 GMT
Content-Type: text/turtle
Content-Length: 1796176
Connection: close

@prefix dbc: <http://dbpedia.org/resource/Category:> .
dbr:1920_South_American_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile ;
    dbp:hostCity dbr:Chile .

dbr:1920_in_Argentine_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1920_in_association_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1921_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1922_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1922_Vallenar_earthquake dbo:wikiPageWikiLink dbr:Chile ;
    dbp:countriesAffected dbr:Chile .

dbr:1923_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1924_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1925 dbo:wikiPageWikiLink dbr:Chile .

dbr:1925_Chilean_constitutional_referendum dbo:wikiPageWikiLink dbr:Chile .

dbr:1925_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1925_Chilean_presidential_election dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1926_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1926_in_Argentine_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1926_in_association_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1926_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1927 dbo:wikiPageWikiLink dbr:Chile .

dbr:1927_Chilean_presidential_election dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1927_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1927_South_American_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile ;
    dbp:hostCity dbr:Chile .

dbr:1928_Talca_earthquake dbo:wikiPageWikiLink dbr:Chile ;
    dbp:countriesAffected dbr:Chile .

dbr:1929 dbo:wikiPageWikiLink dbr:Chile .

dbr:1929_in_Australia dbo:wikiPageWikiLink dbr:Chile .

dbr:1929_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1930_in_Germany dbo:wikiPageWikiLink dbr:Chile .

dbr:1930_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1931_Chilean_presidential_election dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1931_International_Lawn_Tennis_Challenge dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd3t1Loc dbr:Chile .

dbr:1931_International_Lawn_Tennis_Challenge_America_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd3t1Loc dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1931_in_tennis dbo:wikiPageWikiLink dbr:Chile .

dbr:1932 dbo:wikiPageWikiLink dbr:Chile .

dbr:1932_Chilean_general_election dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1932_South_American_Basketball_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1932_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1934_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1935_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1935_South_American_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile ;
    dbp:hostCity dbr:Chile .

dbr:1937_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1937_South_American_Basketball_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1937_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1937_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1938 dbo:wikiPageWikiLink dbr:Chile .

dbr:1938_Chilean_presidential_election dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1938_FIFA_World_Cup_qualification dbo:wikiPageWikiLink dbr:Chile .

dbr:1938_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1939 dbo:wikiPageWikiLink dbr:Chile .

dbr:1939_Chillán_earthquake dbo:wikiPageWikiLink dbr:Chile ;
    dbp:countriesAffected dbr:Chile .

dbr:1939_South_American_Championship dbo:wikiPageWikiLink dbr:Chile ;
    gold:hypernym dbr:Chile .

dbr:1939_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1940_Bolivian_general_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1940_Lima_earthquake dbo:wikiPageWikiLink dbr:Chile .

dbr:1940_in_association_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1941_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1941_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1941_in_Australia dbo:wikiPageWikiLink dbr:Chile .

dbr:1941_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1941_in_association_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1942_Chilean_presidential_election dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1942_Ecuador_earthquake dbo:wikiPageWikiLink dbr:Chile .

dbr:1942_South_American_Basketball_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1942_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1942_in_association_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1943_Ovalle_earthquake dbo:wikiPageWikiLink dbr:Chile ;
    dbp:countriesAffected dbr:Chile .

dbr:1943_South_American_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile ;
    dbp:hostCity dbr:Chile .

dbr:1943_in_association_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1945_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1945_El_Teniente_mining_accident dbo:wikiPageWikiLink dbr:Chile .

dbr:1945_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1945_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1946_Chilean_presidential_election dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1946_South_American_Basketball_Championship_for_Women dbo:wikiPageWikiLink dbr:Chile .

dbr:1946_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1946_South_American_Championships_in_Athletics_\(unofficial\) dbo:wikiPageWikiLink dbr:Chile .

dbr:1947_in_association_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1947_in_poetry dbo:wikiPageWikiLink dbr:Chile .

dbr:1948_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1948_in_association_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1948_in_rail_transport dbo:wikiPageWikiLink dbr:Chile .

dbr:1949_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1949_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1949_in_association_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1949_in_literature dbo:wikiPageWikiLink dbr:Chile .

dbr:1949_in_poetry dbo:wikiPageWikiLink dbr:Chile .

dbr:1950_Calama_earthquake dbo:wikiPageWikiLink dbr:Chile ;
    dbp:affected dbr:Chile .

dbr:1950_Chilean_Grand_Prix dbo:country dbr:Chile ;
    dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1951_Pan_American_Games_medal_table dbo:wikiPageWikiLink dbr:Chile .

dbr:1951_in_aviation dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1951–52_in_English_football> dbo:wikiPageWikiLink dbr:Chile .

dbr:1952_Chilean_presidential_election dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1952_Panamerican_Championship dbo:wikiPageWikiLink dbr:Chile ;
    dbp:country dbr:Chile .

dbr:1952_in_the_United_Kingdom dbo:wikiPageWikiLink dbr:Chile .

dbr:1953_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1953_Concepción_earthquake dbo:wikiPageWikiLink dbr:Chile ;
    dbp:countriesAffected dbr:Chile .

dbr:1953_FIBA_World_Championship_for_Women dbo:wikiPageWikiLink dbr:Chile .

dbr:1953_Maccabiah_Games dbo:wikiPageWikiLink dbr:Chile .

dbr:1953_South_American_Championships_in_Athletics_\(unofficial\) dbo:wikiPageWikiLink dbr:Chile .

dbr:1953_in_aviation dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1953–54_FK_Partizan_season> dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:1954_FIFA_World_Cup_qualification dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:1954_France_rugby_union_tour_of_Argentina_and_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1954_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1954_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1955_Pan_American_Games dbo:wikiPageWikiLink dbr:Chile .

dbr:1955_Pan_American_Games_medal_table dbo:wikiPageWikiLink dbr:Chile .

dbr:1955_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1955_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1956_Santiago_rail_crash dbo:wikiPageWikiLink dbr:Chile .

dbr:1956_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1956_South_American_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile ;
    dbp:hostCity dbr:Chile .

dbr:1956_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1957_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1957_South_American_Championships_in_Athletics_\(unofficial\) dbo:wikiPageWikiLink dbr:Chile .

dbr:1958_Chilean_presidential_election dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1958_South_American_U-20_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1959 dbo:wikiPageWikiLink dbr:Chile .

dbr:1959_South_American_Championship_\(Argentina\) dbo:wikiPageWikiLink dbr:Chile .

dbr:1959_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1960 dbo:wikiPageWikiLink dbr:Chile .

dbr:1960_Concepción_earthquakes dbo:wikiPageWikiLink dbr:Chile ;
    dbp:countriesAffected dbr:Chile .

dbr:1960_Copa_Libertadores dbo:wikiPageWikiLink dbr:Chile .

dbr:1960_France_rugby_union_tour_of_Argentina_and_Uruguay dbo:wikiPageWikiLink dbr:Chile .

dbr:1960_Ibero-American_Games dbo:wikiPageWikiLink dbr:Chile .

dbr:1960_International_Meeting_of_Communist_and_Workers_Parties dbo:wikiPageWikiLink dbr:Chile .

dbr:1960_South_American_Basketball_Championship_for_Women dbo:wikiPageWikiLink dbr:Chile .

dbr:1960_South_American_Junior_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile .

dbr:1960_Valdivia_earthquake dbo:wikiPageWikiLink dbr:Chile ;
    dbp:affected dbr:Chile .

dbr:1960_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1960_in_science dbo:wikiPageWikiLink dbr:Chile .

dbr:1960s dbo:wikiPageWikiLink dbr:Chile .

dbr:1960s_in_music dbo:wikiPageWikiLink dbr:Chile .

dbr:1961_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1961_in_aviation dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1961–62_British_Home_Championship> dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1961–62_FK_Partizan_season> dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:1962_Belgian_Grand_Prix dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1962_FIFA_World_Cup_qualification_–_UEFA_Group_1> dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1962_FIFA_World_Cup_qualification_–_UEFA_Group_10> dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1962_FIFA_World_Cup_qualification_–_UEFA_Group_2> dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1962_FIFA_World_Cup_qualification_–_UEFA_Group_3> dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1962_FIFA_World_Cup_qualification_–_UEFA_Group_4> dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1962_FIFA_World_Cup_qualification_–_UEFA_Group_5> dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1962_FIFA_World_Cup_qualification_–_UEFA_Group_6> dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1962_FIFA_World_Cup_qualification_–_UEFA_Group_7> dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1962_FIFA_World_Cup_qualification_–_UEFA_Group_8> dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1962_FIFA_World_Cup_qualification_–_UEFA_Group_9> dbo:wikiPageWikiLink dbr:Chile .

dbr:1962_FIFA_World_Cup_squads dbo:wikiPageWikiLink dbr:Chile .

dbr:1962_Roller_Hockey_World_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:country dbr:Chile .

dbr:1962_in_Brazilian_television dbo:wikiPageWikiLink dbr:Chile .

dbr:1962_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1962_in_association_football dbo:wikiPageWikiLink dbr:Chile .

dbr:1962_in_sports dbo:wikiPageWikiLink dbr:Chile .

dbr:1963_FIBA_World_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1963_in_art dbo:wikiPageWikiLink dbr:Chile .

dbr:1964_South_American_Junior_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile .

dbr:1964_in_aviation dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1964–65_AEK_Athens_F.C._season> dbo:wikiPageWikiLink dbr:Chile .

dbr:1965_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1965_Valparaíso_earthquake_and_the_El_Cobre_dam_failures dbo:wikiPageWikiLink dbr:Chile ;
    dbp:affected dbr:Chile .

dbr:1966_Copa_Libertadores dbo:wikiPageWikiLink dbr:Chile .

dbr:1967 dbo:wikiPageWikiLink dbr:Chile .

dbr:1967_South_American_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1967_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1968_South_American_Basketball_Championship_for_Women dbo:wikiPageWikiLink dbr:Chile .

dbr:1968_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1968_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1969_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1969_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd1t3Loc dbr:Chile ;
    dbp:rd2t2Loc dbr:Chile ;
    dbp:rd3t1Loc dbr:Chile .

dbr:1969_Davis_Cup_Americas_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd1t3Loc dbr:Chile ;
    dbp:rd2t2Loc dbr:Chile ;
    dbp:rd3t1Loc dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1969_International_Meeting_of_Communist_and_Workers_Parties dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/1969_Men's_tennis_tour> dbo:wikiPageWikiLink dbr:Chile .

dbr:1969_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1969_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1970 dbo:wikiPageWikiLink dbr:Chile .

dbr:1970_Chilean_presidential_election dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:1970_Copa_Libertadores dbo:wikiPageWikiLink dbr:Chile ;
    dbp:stadium dbr:Chile .

dbr:1970_London_to_Mexico_World_Cup_Rally dbo:wikiPageWikiLink dbr:Chile .

dbr:1970_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1970_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1970s dbo:wikiPageWikiLink dbr:Chile .

dbr:1970s_in_Angola dbo:wikiPageWikiLink dbr:Chile .

dbr:1971 dbo:wikiPageWikiLink dbr:Chile .

dbr:1971_Aconcagua_earthquake dbo:wikiPageWikiLink dbr:Chile .

dbr:1971_Copa_Libertadores dbo:wikiPageWikiLink dbr:Chile .

dbr:1971_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2t2Loc dbr:Chile ;
    dbp:rd3t1Loc dbr:Chile .

dbr:1971_Davis_Cup_Americas_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2t2Loc dbr:Chile ;
    dbp:rd3t1Loc dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1971_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1971_in_rail_transport dbo:wikiPageWikiLink dbr:Chile .

dbr:1972 dbo:wikiPageWikiLink dbr:Chile .

dbr:1972_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd1t3Loc dbr:Chile ;
    dbp:rd2t2Loc dbr:Chile .

dbr:1972_Davis_Cup_Americas_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd1t3Loc dbr:Chile ;
    dbp:rd2t2Loc dbr:Chile ;
    dbp:venue dbr:Chile .

<http://dbpedia.org/resource/1972_Salvadoran_coup_d'état_attempt> dbo:wikiPageWikiLink dbr:Chile .

dbr:1972_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1972_in_New_Zealand dbo:wikiPageWikiLink dbr:Chile .

dbr:1972_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1973 dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_Chilean_parliamentary_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_Copa_Libertadores dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_Copa_Libertadores_Finals dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_Non-Aligned_Standing_Committee_Conference dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_Santiago_gay_protest dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_World_Congress_of_Peace_Forces dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_in_art dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_in_literature dbo:wikiPageWikiLink dbr:Chile .

dbr:1973_oil_crisis dbo:wikiPageWikiLink dbr:Chile .

dbr:1974_Copa_Libertadores dbo:wikiPageWikiLink dbr:Chile .

dbr:1974_FIFA_World_Cup_qualification_\(CONMEBOL\) dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:1974_South_American_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile ;
    dbp:hostCity dbr:Chile .

dbr:1974_South_American_U-20_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1975_Copa_Libertadores_Finals dbo:wikiPageWikiLink dbr:Chile .

dbr:1975_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2Text dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1975_Davis_Cup_Americas_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2t1Loc dbr:Chile .

dbr:1975_Liga_Deportiva_Universitaria_de_Quito_season dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:1975_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1975_in_archaeology dbo:wikiPageWikiLink dbr:Chile .

dbr:1976 dbo:wikiPageWikiLink dbr:Chile .

dbr:1976_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2Text dbr:Chile ;
    dbp:rd3Text dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1976_Davis_Cup_Americas_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2Text dbr:Chile ;
    dbp:rd3Text dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1976_Italian_general_election dbo:wikiPageWikiLink dbr:Chile .

dbr:1976_South_American_Youth_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile .

dbr:1976_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1976_in_sports dbo:wikiPageWikiLink dbr:Chile .

dbr:1976_in_the_United_States dbo:wikiPageWikiLink dbr:Chile .

dbr:1977_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1977_in_archaeology dbo:wikiPageWikiLink dbr:Chile .

dbr:1977_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1978 dbo:wikiPageWikiLink dbr:Chile .

dbr:1978_Chilean_national_consultation dbo:wikiPageWikiLink dbr:Chile .

dbr:1978_Chilean_telethon dbo:wikiPageWikiLink dbr:Chile .

dbr:1978_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd1Text dbr:Chile ;
    dbp:rd2Text dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1978_Davis_Cup_Americas_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd1t1Loc dbr:Chile ;
    dbp:rd2t1Loc dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1978_FIFA_World_Cup_qualification_\(CONMEBOL\) dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:1978_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1978_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1978_in_music dbo:wikiPageWikiLink dbr:Chile .

dbr:1979_Copa_Libertadores dbo:wikiPageWikiLink dbr:Chile .

dbr:1979_Copa_Polla_Gol_Final dbo:wikiPageWikiLink dbr:Chile .

dbr:1979_South_American_Rugby_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1979_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1980 dbo:wikiPageWikiLink dbr:Chile .

dbr:1980_Chilean_constitutional_referendum dbo:wikiPageWikiLink dbr:Chile .

dbr:1980_Chilean_telethon dbo:wikiPageWikiLink dbr:Chile .

dbr:1980_Roller_Hockey_World_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:country dbr:Chile .

dbr:1980_South_Africa_rugby_union_tour_of_South_America dbo:wikiPageWikiLink dbr:Chile .

dbr:1980_South_American_Junior_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile .

dbr:1980_Summer_Olympics_boycott dbo:wikiPageWikiLink dbr:Chile .

dbr:1980_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1980_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1980s dbo:wikiPageWikiLink dbr:Chile .

dbr:1981 dbo:wikiPageWikiLink dbr:Chile .

dbr:1981_Chilean_telethon dbo:wikiPageWikiLink dbr:Chile .

dbr:1981_Clube_de_Regatas_do_Flamengo_season dbo:wikiPageWikiLink dbr:Chile .

dbr:1981_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2t2Loc dbr:Chile .

dbr:1981_Davis_Cup_Americas_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2t1Loc dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1981_FIFA_World_Youth_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1982 dbo:wikiPageWikiLink dbr:Chile .

dbr:1982_Chilean_telethon dbo:wikiPageWikiLink dbr:Chile .

dbr:1982_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd1t4Loc dbr:Chile .

dbr:1982_Davis_Cup_World_Group dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd1t4Loc dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1982_FIFA_World_Cup_qualification_\(CONMEBOL\) dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:1982_Liga_Deportiva_Universitaria_de_Quito_season dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:1982_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:1982_in_aviation dbo:wikiPageWikiLink dbr:Chile .

dbr:1983_Copa_América dbo:wikiPageWikiLink dbr:Chile .

dbr:1983_FIFA_World_Youth_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1983_FIRS_Intercontinental_Cup dbo:wikiPageWikiLink dbr:Chile .

dbr:1983_Ibero-American_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile .

dbr:1984_Argentine_Beagle_conflict_dispute_resolution_referendum dbo:wikiPageWikiLink dbr:Chile .

dbr:1984_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2t1Loc dbr:Chile ;
    dbp:rd3t1Loc dbr:Chile ;
    dbp:rd4t1Loc dbr:Chile .

dbr:1984_Davis_Cup_Americas_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2t1Loc dbr:Chile ;
    dbp:rd3t1Loc dbr:Chile ;
    dbp:rd4t1Loc dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1985 dbo:wikiPageWikiLink dbr:Chile .

dbr:1985_Algarrobo_earthquake dbo:wikiPageWikiLink dbr:Chile ;
    dbp:countriesAffected dbr:Chile .

dbr:1985_Chilean_telethon dbo:wikiPageWikiLink dbr:Chile .

dbr:1985_Davis_Cup dbo:wikiPageWikiLink dbr:Chile .

dbr:1985_Davis_Cup_World_Group dbo:wikiPageWikiLink dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1985_FIFA_World_Youth_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1985_Rapel_Lake_earthquake dbo:wikiPageWikiLink dbr:Chile .

dbr:1985_South_American_Championships_in_Athletics dbo:wikiPageWikiLink dbr:Chile ;
    dbp:hostCity dbr:Chile .

dbr:1986 dbo:wikiPageWikiLink dbr:Chile .

dbr:1986_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2t1Loc dbr:Chile ;
    dbp:rd4t1Loc dbr:Chile .

dbr:1986_Davis_Cup_Americas_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd2t1Loc dbr:Chile ;
    dbp:rd4t1Loc dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1986_South_American_Games dbo:wikiPageWikiLink dbr:Chile .

dbr:1987_Chilean_telethon dbo:wikiPageWikiLink dbr:Chile .

dbr:1987_Davis_Cup dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd3t2Loc dbr:Chile .

dbr:1987_Davis_Cup_Americas_Zone dbo:wikiPageWikiLink dbr:Chile ;
    dbp:rd3t2Loc dbr:Chile ;
    dbp:venue dbr:Chile .

dbr:1987_FIFA_World_Youth_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:1987_FIFA_World_Youth_Championship_squads dbo:wikiPageWikiLink dbr:Chile .

